set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2404	1455.9832166751376	181.42934463490312	2096.708182944889	0.0	0.0	531.4476988	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1204.2712231628266	194.0185836266592	2059.511343974153	0.0	0.0	537.8624361000001	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1226.118385798714	206.63735026300657	1815.024631580003	0.0	0.0	568.3190535	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1098.6746935747144	197.5418055794157	1676.239957760036	0.0	0.0	624.3956322	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	967.7513567828464	200.77982468782832	1395.0999426612336	0.0	0.0	655.6805194	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	948.5684481013108	225.56731126127215	1131.6740248685776	0.0	0.0	669.2658639	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1037.9866437063145	259.84597834353974	846.9308917421049	0.0	0.0	663.1130621	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1191.721672851109	274.3978600535178	833.1385238027755	0.0	0.0	653.4652539	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1306.3261975981482	312.12380515568117	1008.9421257267288	0.0	0.0	641.9655948	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	1518.2103151213407	316.8721962039133	1180.9076135880216	0.0	0.0	660.2108217	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	1512.2844455991954	255.6429359596472	1379.5323136562272	0.0	0.0	659.3608985000001	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	1461.3293637090735	257.2733997425686	1688.3368795380286	0.0	0.0	650.1111718	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	1542.3154300239646	284.0724982350431	1956.62823252742	0.0	0.0	656.6903526000001	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	1639.1345000751114	285.90948248440554	1996.8134090399408	0.0	0.0	667.2562259	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	1613.397752530328	251.6523148285175	1803.5179176671052	0.0	0.0	672.0252052999999	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	1619.5923629087486	241.15179900936408	1472.2524345419715	0.0	0.0	650.4545538	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	1510.0935258445465	232.27898044965167	1355.4048135645105	0.0	0.0	666.6692294	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	1868.6440916120785	242.73529983271962	799.6827797370106	0.0	0.0	660.7650447000001	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	1838.30341400337	242.4851117136589	762.729906645062	0.0	0.0	618.5234676	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	1708.4049187490575	148.06580321896809	1239.2132747725527	0.0	0.0	569.1288437000001	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	1697.398422634416	147.18631072333244	1988.331345668212	0.0	0.0	554.1490976	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	1585.3107598330225	726.9344360616587	1562.9576212533086	0.0	0.0	538.9108204	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	1450.4199909945908	590.6898997147447	1468.5084288636442	0.0	0.0	528.1256361000001	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	1569.6028141979473	627.3718791802097	1506.0239846245865	0.0	0.0	531.5663941	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	1465.0197516762778	632.294824703122	1545.4919538147	0.0	0.0	548.7962669	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	1318.962054102022	665.245451270544	1365.9574022505242	0.0	0.0	591.8822653	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	1260.962991721	740.5281259473699	923.5719434423622	0.0	0.0	657.0529202	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	1323.6456751400729	686.9940780638532	590.7601482471	0.0	0.0	729.5052512	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	1077.0876046458031	655.6987749619931	269.4495355985848	0.0	0.0	746.6678015	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	1128.6359298788052	910.2479160336501	333.11917097896287	0.0	0.0	737.1337580000001	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	1303.0584658618136	1081.5740414536929	456.8247122242775	0.0	0.0	723.8002677000001	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	1432.0263453394568	1006.1590477980913	585.3008250258663	0.0	0.0	710.5595217	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	1495.6403291588665	917.7104455468843	694.8873679987943	0.0	0.0	692.0624187999999	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	1566.5203790040516	820.3013481747307	640.1597027916333	0.0	0.0	674.4087092	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	1521.2094461143647	737.8500721326351	614.9426013389666	0.0	0.0	658.237297	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	1535.8320432501887	769.423971963808	793.3762618553546	0.0	0.0	645.6749907999999	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	1663.6478342754904	750.2537293320618	849.6461132375139	0.0	0.0	639.0298427	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	1547.1533192757931	664.9375733669799	985.756793920296	0.0	0.0	640.2133252	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	1457.1116999776086	546.6030819138297	732.4952391039519	0.0	0.0	644.8050206	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	1407.18441304014	564.7956859919099	556.5452236865299	0.0	0.0	650.5538134999999	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	1431.3145249872498	607.9206477959904	504.51985624833344	0.0	0.0	678.927754	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	1551.1161114233441	672.2525077377675	501.1180762408158	0.0	0.0	701.5490207	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	1596.7956704826809	727.7919883930414	454.5608091063255	0.0	0.0	660.0097311000001	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	1482.5029189733966	527.0872284398082	640.9895784788038	0.0	0.0	615.4960858	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	1492.3199500304113	596.9305095860791	840.1103213004378	0.0	0.0	580.6340431	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	2027.3358112582325	276.5729907936008	1205.8359773776656	0.0	0.0	558.4663417	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2450	1871.0754757050568	297.12861250381815	1668.3551343758509	0.0	0.0	556.3115386	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2451	1783.8912701556505	319.23971304290507	1404.3553093227224	0.0	0.0	557.9384543	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2452	1740.4501177508218	340.7426802268258	1788.3509987417044	0.0	0.0	568.1886908	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2453	1806.2271696431167	363.51350313099124	1216.1219268159148	0.0	0.0	601.0263828	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2454	1704.7628731493694	383.7345736739188	1224.0322326161374	0.0	0.0	654.5760401	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2455	1668.6888449065757	343.87704327044236	1291.0729635042196	0.0	0.0	673.6488266	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2456	1442.0209484779143	321.6567977446782	1193.5424960804658	0.0	0.0	682.4768076	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2457	1375.9915733956445	395.05620271405337	1752.5915262481726	0.0	0.0	695.0302381	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2458	1551.7090268913148	457.1503846317841	1008.6417326996947	0.0	0.0	695.548584	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2459	1553.6341292570612	476.9945705692002	876.7738175946611	0.0	0.0	685.8451996	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2460	1618.3819051987464	457.72048466737664	1007.7655588758607	0.0	0.0	671.4519056	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2461	1413.5615792331464	424.6321301316391	958.7007702003516	0.0	0.0	656.489911	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2462	1718.9504168644241	216.25257376726773	786.039236628441	0.0	0.0	643.300497	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2463	1772.8219120126855	218.98428895656608	1273.772144997888	0.0	0.0	628.8802484	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2464	1992.6961788633341	220.55508579957254	888.1048568352686	0.0	0.0	624.1914069000001	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2465	1985.8420127876266	220.39632142558082	813.0524052576279	0.0	0.0	629.1811647999999	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2466	1946.5934127144396	229.0646756080711	757.8207925867915	0.0	0.0	633.5234572	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2467	1967.8113780086865	217.36352634010245	1202.4765577991898	0.0	0.0	642.7738350999999	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2468	1897.942584057807	201.4857547521441	1039.068704402548	0.0	0.0	673.5718852000001	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2469	2165.2158183256565	214.28809801480477	1101.6108237964766	0.0	0.0	692.7414066	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2470	2222.895894443061	214.61779518253556	1023.7296311583444	0.0	0.0	663.0018994	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2471	2265.3961115707284	226.1414838417261	1101.7965209916736	0.0	0.0	624.3504528	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2472	2378.5480331118397	240.8488209307655	1517.4784551329626	0.0	0.0	600.4242452999999	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2473	2099.665969351013	2206.0399539377013	1287.6957788567227	0.0	0.0	585.6516564	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	2144.918008741648	2084.672494844148	1512.8490918735529	0.0	0.0	579.443672	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	2044.5922453944227	2078.1452654276427	1513.6595575388098	0.0	0.0	583.5946694	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	1917.4946805130594	2049.846568195314	1506.4718749778476	0.0	0.0	592.3544632	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	1795.052392271664	2066.4201428882347	1309.717740585735	0.0	0.0	639.2595577000001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	1902.7683536622455	2067.4246019605357	1105.4725412235716	0.0	0.0	697.8844399000001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	1733.075175268288	1542.1696812979621	1018.3880620799782	0.0	0.0	709.7523309	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	1532.8553573146658	1005.6892822640996	954.576746683526	0.0	0.0	698.0176977000001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	1431.5084243075944	1330.352771694325	951.97119230569	0.0	0.0	684.4518532000001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	1507.6248926210144	1518.4832599021086	794.2132048509324	0.0	0.0	664.7860997	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	1658.9559367898514	1743.3082488889465	758.1172594031079	0.0	0.0	644.9088628999999	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	1720.0812262755758	1795.0835326717583	731.7241719528009	0.0	0.0	637.4737532	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	1695.4627047664019	1834.2451546173447	477.3757856176151	0.0	0.0	629.4468026000001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	1653.2310675687272	1889.9847376394448	409.39316360782095	0.0	0.0	615.3368572	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	1773.612379292388	1964.4498590976887	428.36254388799455	0.0	0.0	603.8358348999999	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	1725.8371446158994	2025.9967349562921	507.7936227763689	0.0	0.0	600.783854	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	1693.3437075063034	2026.6622803798102	593.3599086172293	0.0	0.0	617.9670807	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	1690.0645480740982	1906.4713690130989	879.0289011281823	0.0	0.0	631.9083744	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	1478.862272725185	1842.0253043287892	1053.3581128622445	0.0	0.0	653.0982033	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	1592.3529635590046	1975.2522517174439	943.9405149429074	0.0	0.0	684.7501940000001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	1887.9220158221585	2056.257854667192	525.6028022067468	0.0	0.0	692.2145218999999	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	1771.4025847418256	1917.1551868580716	551.2246866861352	0.0	0.0	653.3805085	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	1842.2650766841282	1890.5116501714624	899.7988958446864	0.0	0.0	603.8507548	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	2022.672390569228	1997.281046447324	1182.2930557584766	0.0	0.0	563.2355067000001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	1291.188362721155	103.56066124777777	1377.4521775357807	0.0	0.0	537.2135839	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	1387.4702454343799	104.92595131652729	1477.478817692263	0.0	0.0	526.2149462	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	1335.150892761272	108.91152968057466	1473.8971476923855	0.0	0.0	528.6174185	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	1221.5900933532632	111.5272681504138	1454.2227949960165	0.0	0.0	542.4121704	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	1182.572804937749	119.47858750942665	1362.0527751153475	0.0	0.0	584.0172815000001	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	1012.9146291456174	134.01107618339893	1265.29446457257	0.0	0.0	652.5680232999999	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	929.13927750744	140.08438377141107	931.2084128434824	0.0	0.0	685.9361772999999	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	933.8883219633284	140.36290595940858	867.3893950872589	0.0	0.0	696.0063150000001	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	876.0227467376691	187.4464234472536	695.4128189551848	0.0	0.0	680.3633115	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	1007.4356033512332	218.9952404742356	507.2324065603721	0.0	0.0	662.1886477999999	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	1163.7955969790432	224.33663902510204	499.3485195213207	0.0	0.0	651.5457598999999	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	1170.5691002421765	188.5771843769614	452.5349279591954	0.0	0.0	643.1313747	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	1119.7438593596353	158.12866015370062	463.5636939452736	0.0	0.0	637.4893826	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	1131.6978016102848	160.39572871535972	360.3563968181407	0.0	0.0	627.2734224	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	1110.472715177933	161.39928462809308	377.4831336624814	0.0	0.0	614.355695	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	1073.4325007315513	162.31599764899434	565.4889589685687	0.0	0.0	608.4715595	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	1146.55635380976	157.41424583117382	728.1249562183747	0.0	0.0	609.3561687000001	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	1063.7786754207084	155.26824817507438	880.6053811157676	0.0	0.0	615.3320792000001	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	1044.4407687705598	143.96234511595472	983.1739607871813	0.0	0.0	628.487034	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	1106.5535463137967	154.59365921257918	565.4509671187942	0.0	0.0	664.6687155000001	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	1298.7420235743552	173.50719491973274	136.24380659290128	0.0	0.0	700.6061276	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	1158.1468944269445	171.08757723798698	175.1620262257224	0.0	0.0	658.1726355000001	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	1265.7503604174249	159.5634743114136	287.7430371379441	0.0	0.0	607.9946237	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	1269.5526854612408	152.71781754868874	975.1547371132199	0.0	0.0	566.8932805	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	1508.4975697632087	148.47725081914473	547.8134176612916	0.0	0.0	549.7754692000001	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	1344.099042353486	121.61494172515499	556.8130488767729	0.0	0.0	541.0216029000001	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	1229.1827701105642	97.1433652405517	632.4774188091242	0.0	0.0	540.4289133999999	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	1238.0551482665373	99.7606730894967	682.4555554088356	0.0	0.0	555.9385779	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	1103.5573644351066	110.23151526622676	644.0622793272681	0.0	0.0	604.4579707	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	1054.1877439727837	129.50848642297225	587.9294253069647	0.0	0.0	673.9028852000001	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	1084.8481911579843	121.50794323423212	462.34009607062217	0.0	0.0	716.9605915	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	1152.924353294134	100.95582219945395	327.78748855479176	0.0	0.0	721.8572429999999	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	1244.4044131773762	109.6569069754458	367.8207206224051	0.0	0.0	708.1396728999999	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	1397.2447249176557	120.40668796042523	387.26213717471677	0.0	0.0	687.9137877000001	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	1473.327913954347	126.37614172779352	407.3928860293255	0.0	0.0	671.3557937999999	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	1483.4091397177388	139.7066533963413	331.5303571237697	0.0	0.0	665.4500295	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	1499.3201681759444	144.20800250004808	399.84785808735865	0.0	0.0	656.3460327	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	1526.1065520613768	144.97185461081375	310.43920703564186	0.0	0.0	647.344294	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	1568.5454372788806	152.3212569434507	240.61020777158046	0.0	0.0	669.4948479	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	1697.5371694022158	159.81770911671472	281.4336087711728	0.0	0.0	665.4861687000001	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	1683.1587587171482	165.3697922770471	355.9852814022509	0.0	0.0	661.697086	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	1683.6498858069767	167.51664614421534	471.63873743047026	0.0	0.0	663.3271764	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	1685.5903792093045	170.9721328839875	572.0853189838356	0.0	0.0	674.2824572000001	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	1578.2737405012494	184.56817391158046	529.9760320427511	0.0	0.0	696.5504984	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	1882.213318853212	183.54813622704845	361.0880712986483	0.0	0.0	698.5376938999999	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	1835.3425210484768	161.91289257320852	478.1844118991906	0.0	0.0	661.6436537999999	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	1953.7676628511065	163.5280470774968	659.3805389237242	0.0	0.0	615.4053673	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	1920.9365669231747	169.988211857255	874.4333139325812	0.0	0.0	567.8741243	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	2007.7582585980767	2207.2834811343077	0.0	0.0	0.0	547.1086927	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	2080.6980895387715	2012.1295431971746	0.0	0.0	0.0	534.3843559999999	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	1876.9239097481693	1969.7717057238558	0.0	0.0	0.0	526.0081033	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	1811.560014738869	1884.6788945934668	0.0	0.0	0.0	529.771287	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	1893.9453001550094	1903.5572202374758	0.0	0.0	0.0	543.9615671	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	1841.1437717039505	1909.996334699736	0.0	0.0	0.0	575.1652588999999	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	1582.499355541876	1693.2296413592508	0.0	0.0	0.0	640.2207601	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
